employee_id,full_name,department,designation,manager_id,employment_type,employment_status,joining_date,termination_date
EMP_1000,John Anderson,DevOps,Site Reliability Engineer,EMP_1000,Regular,Active,2025-12-26,
EMP_1001,Charles Miller,DevOps,Cloud Infrastructure Architect,EMP_1000,Regular,Active,2025-03-19,
EMP_1002,Michael Davis,HR,HR Manager,EMP_1000,Regular,Active,2024-12-18,
EMP_1003,Charles Martinez,DevOps,Site Reliability Engineer,EMP_1000,Regular,Active,2024-04-27,
EMP_1004,Charles Martinez,Sales,Account Executive,EMP_1001,Regular,Active,2025-06-14,
EMP_1005,Emily Brown,Sales,Business Development Representative,EMP_1001,Regular,Active,2025-06-06,
EMP_1006,William Martin,Security,Security Architect,EMP_1001,Regular,Terminated,2024-04-07,2026-05-05
EMP_1007,Linda Taylor,Finance,Financial Analyst,EMP_1000,Regular,Active,2025-12-07,
EMP_1008,Joseph Rodriguez,Engineering,Software Engineer,EMP_1005,Regular,Active,2024-01-12,
EMP_1009,David Rodriguez,Security,CISO,EMP_1008,Regular,Active,2024-03-19,
EMP_1010,Joseph Moore,Engineering,Software Engineer,EMP_1001,Regular,Active,2024-04-03,
EMP_1011,David Moore,Engineering,Engineering Manager,EMP_1009,Regular,Active,2024-08-23,
EMP_1012,David Wilson,Security,Security Analyst,EMP_1004,Regular,Active,2025-03-03,
EMP_1013,Jane Lopez,Security,IAM Engineer,EMP_1010,Regular,Active,2025-11-26,
EMP_1014,Richard Moore,IT,System Administrator,EMP_1009,Regular,Active,2024-02-03,
EMP_1015,David Davis,IT,Helpdesk Technician,EMP_1005,Regular,Active,2025-01-13,
EMP_1016,John Garcia,Sales,Sales Manager,EMP_1013,Regular,Active,2023-12-11,
EMP_1017,Robert Rodriguez,Security,Security Analyst,EMP_1012,Regular,Active,2023-09-30,
EMP_1018,Jane Thomas,Security,IAM Engineer,EMP_1014,Regular,Active,2025-03-18,
EMP_1019,William Davis,Security,Security Analyst,EMP_1006,Regular,Active,2025-01-27,
EMP_1020,Barbara Rodriguez,IT,Helpdesk Technician,EMP_1008,Regular,Active,2025-03-17,
EMP_1021,Margaret Gonzalez,Sales,Business Development Representative,EMP_1010,Regular,Active,2026-02-11,
EMP_1022,Emily Rodriguez,Security,Security Architect,EMP_1001,Regular,Active,2025-11-20,
EMP_1023,Christopher Wilson,HR,Talent Acquisition Specialist,EMP_1010,Regular,Active,2024-12-20,
EMP_1024,Christopher Taylor,Engineering,Tech Lead,EMP_1018,Regular,Active,2025-08-29,
EMP_1025,Linda Johnson,Sales,Sales Manager,EMP_1000,Regular,Active,2024-09-25,
EMP_1026,Charles Miller,HR,HR Manager,EMP_1002,Regular,Terminated,2024-04-30,2026-05-24
EMP_1027,Christopher Hernandez,Sales,Account Executive,EMP_1023,Regular,Active,2025-05-08,
EMP_1028,Margaret Martinez,Sales,Sales Manager,EMP_1010,Regular,Active,2025-01-23,
EMP_1029,William Moore,Security,IAM Engineer,EMP_1013,Regular,Active,2024-04-30,
EMP_1030,Mary Garcia,DevOps,Site Reliability Engineer,EMP_1009,Regular,Active,2025-01-20,
EMP_1031,Charles Smith,HR,HR Manager,EMP_1013,Regular,Active,2024-12-26,
EMP_1032,Jessica Martin,Sales,Sales Manager,EMP_1029,Regular,Active,2024-12-14,
EMP_1033,Susan Miller,DevOps,Cloud Infrastructure Architect,EMP_1010,Regular,Active,2024-05-06,
EMP_1034,Michael Martinez,DevOps,Site Reliability Engineer,EMP_1021,Regular,Active,2025-12-06,
EMP_1035,Robert Martinez,Security,IAM Engineer,EMP_1009,Regular,Active,2026-02-14,
EMP_1036,Jane Davis,Finance,Finance Director,EMP_1004,Regular,Active,2024-11-30,
EMP_1037,Joseph Jackson,Security,CISO,EMP_1031,Regular,Active,2025-01-26,
EMP_1038,Robert Jones,Sales,Business Development Representative,EMP_1000,Regular,Active,2024-02-02,
EMP_1039,Emily Wilson,Security,IAM Engineer,EMP_1033,Regular,Active,2024-11-21,
EMP_1040,Jane Moore,Security,Security Analyst,EMP_1029,Regular,Active,2025-10-26,
EMP_1041,Susan Taylor,DevOps,Site Reliability Engineer,EMP_1020,Regular,Active,2024-01-28,
EMP_1042,Susan Martin,IT,Network Engineer,EMP_1032,Regular,Active,2024-12-30,
EMP_1043,Charles Anderson,Security,CISO,EMP_1028,Regular,Active,2025-06-19,
EMP_1044,Robert Rodriguez,IT,Network Engineer,EMP_1031,Regular,Active,2024-06-08,
EMP_1045,Robert Rodriguez,Finance,Accountant,EMP_1000,Regular,Active,2025-05-23,
EMP_1046,Robert Rodriguez,HR,HR Manager,EMP_1034,Regular,Active,2025-12-19,
EMP_1047,David Jones,Security,CISO,EMP_1044,Regular,Active,2025-10-06,
EMP_1048,James Williams,Finance,Financial Analyst,EMP_1021,Regular,Active,2024-09-02,
EMP_1049,Susan Wilson,Engineering,Senior Developer,EMP_1026,Regular,Active,2025-02-06,
EMP_1050,Jessica Smith,IT,Network Engineer,EMP_1024,Regular,Active,2024-11-08,
EMP_1051,John Lopez,HR,HR Manager,EMP_1026,Regular,Active,2024-09-06,
EMP_1052,Charles Martin,Security,CISO,EMP_1014,Regular,Active,2025-06-05,
EMP_1053,Joseph Thomas,Engineering,Tech Lead,EMP_1021,Regular,Active,2024-04-26,
EMP_1054,Mary Garcia,IT,System Administrator,EMP_1008,Regular,Active,2024-06-12,
EMP_1055,Charles Smith,Finance,Finance Director,EMP_1036,Regular,Terminated,2024-05-02,2026-06-13
EMP_1056,Michael Wilson,Security,CISO,EMP_1011,Regular,Active,2026-01-19,
EMP_1057,Linda Gonzalez,HR,HR Associate,EMP_1029,Regular,Active,2025-04-11,
EMP_1058,Barbara Gonzalez,HR,HR Manager,EMP_1016,Regular,Active,2023-11-08,
EMP_1059,Michael Thomas,Engineering,Software Engineer,EMP_1022,Regular,Active,2025-07-25,
EMP_1060,Michael Johnson,IT,Helpdesk Technician,EMP_1000,Regular,Active,2025-07-01,
EMP_1061,James Smith,DevOps,DevOps Engineer,EMP_1015,Regular,Active,2025-11-02,
EMP_1062,Thomas Brown,DevOps,DevOps Engineer,EMP_1029,Regular,Active,2024-03-25,
EMP_1063,Linda Lopez,Security,Security Analyst,EMP_1020,Regular,Active,2025-04-27,
EMP_1064,Emily Jackson,Engineering,Engineering Manager,EMP_1048,Regular,Active,2025-01-29,
EMP_1065,James Williams,DevOps,Site Reliability Engineer,EMP_1031,Regular,Active,2025-11-27,
EMP_1066,William Martin,IT,Helpdesk Technician,EMP_1005,Regular,Active,2025-03-21,
EMP_1067,Charles Wilson,Sales,Sales Manager,EMP_1008,Regular,Active,2024-10-09,
EMP_1068,Barbara Smith,IT,System Administrator,EMP_1062,Regular,Active,2025-11-23,
EMP_1069,Joseph Lopez,Sales,Sales Manager,EMP_1019,Regular,Active,2024-12-21,
EMP_1070,Sarah Taylor,Sales,Sales Manager,EMP_1068,Regular,Active,2024-01-08,
EMP_1071,Thomas Anderson,Finance,Finance Director,EMP_1034,Regular,Active,2025-04-15,
EMP_1072,Robert Williams,HR,HR Manager,EMP_1031,Regular,Active,2024-02-02,
EMP_1073,Susan Jackson,DevOps,Site Reliability Engineer,EMP_1048,Regular,Active,2025-04-01,
EMP_1074,John Thomas,IT,System Administrator,EMP_1023,Regular,Active,2024-10-28,
EMP_1075,James Lopez,IT,System Administrator,EMP_1043,Regular,Active,2025-05-29,
EMP_1076,Christopher Rodriguez,DevOps,DevOps Engineer,EMP_1066,Regular,Active,2025-08-28,
EMP_1077,Michael Davis,Sales,Sales Manager,EMP_1062,Regular,Active,2024-08-20,
EMP_1078,Robert Thomas,Sales,Business Development Representative,EMP_1062,Regular,Active,2024-12-08,
EMP_1079,John Williams,HR,HR Associate,EMP_1051,Regular,Active,2024-04-02,
EMP_1080,Robert Martinez,Sales,Business Development Representative,EMP_1047,Regular,Active,2024-11-12,
EMP_1081,Charles Taylor,HR,HR Manager,EMP_1070,Regular,Active,2025-04-07,
EMP_1082,Richard Anderson,HR,HR Manager,EMP_1032,Regular,Active,2025-07-18,
EMP_1083,Emily Miller,HR,HR Associate,EMP_1068,Regular,Active,2024-01-21,
EMP_1084,Sarah Miller,Security,CISO,EMP_1035,Regular,Active,2024-02-29,
EMP_1085,Jessica Taylor,DevOps,Cloud Infrastructure Architect,EMP_1012,Regular,Active,2023-11-10,
EMP_1086,James Martinez,Security,Security Architect,EMP_1022,Regular,Active,2025-05-06,
EMP_1087,John Moore,Security,Security Architect,EMP_1005,Regular,Active,2026-01-15,
EMP_1088,Charles Martinez,Sales,Account Executive,EMP_1081,Regular,Active,2023-10-04,
EMP_1089,Thomas Brown,IT,Helpdesk Technician,EMP_1073,Regular,Active,2025-05-24,
EMP_1090,Thomas Thomas,Finance,Financial Analyst,EMP_1023,Regular,Active,2026-01-18,
EMP_1091,Linda Thomas,Engineering,Software Engineer,EMP_1051,Regular,Active,2024-10-24,
EMP_1092,Michael Jackson,Sales,Business Development Representative,EMP_1006,Regular,Active,2025-10-07,
EMP_1093,David Jackson,HR,HR Associate,EMP_1031,Regular,Active,2025-11-10,
EMP_1094,Charles Wilson,DevOps,Site Reliability Engineer,EMP_1079,Regular,Terminated,2025-07-23,2026-04-26
EMP_1095,Margaret Gonzalez,Finance,Financial Analyst,EMP_1038,Regular,Active,2023-10-13,
EMP_1096,Jessica Wilson,HR,Talent Acquisition Specialist,EMP_1079,Regular,Active,2026-01-09,
EMP_1097,Christopher Brown,IT,Helpdesk Technician,EMP_1080,Regular,Active,2025-08-07,
EMP_1098,Linda Williams,Security,IAM Engineer,EMP_1022,Regular,Active,2024-08-23,
EMP_1099,Michael Garcia,Engineering,Tech Lead,EMP_1057,Regular,Active,2024-04-05,
EMP_1100,Christopher Thomas,HR,HR Associate,EMP_1029,Regular,Active,2025-05-20,
EMP_1101,William Anderson,Engineering,Senior Developer,EMP_1033,Regular,Active,2023-12-26,
EMP_1102,Jessica Miller,Finance,Accountant,EMP_1069,Regular,Active,2025-07-24,
EMP_1103,David Rodriguez,IT,Helpdesk Technician,EMP_1009,Regular,Active,2026-01-09,
EMP_1104,Sarah Martinez,DevOps,Site Reliability Engineer,EMP_1072,Regular,Active,2025-05-20,
EMP_1105,Susan Brown,Finance,Finance Director,EMP_1038,Regular,Active,2024-03-25,
EMP_1106,Mary Rodriguez,DevOps,Site Reliability Engineer,EMP_1063,Regular,Terminated,2024-12-18,2026-06-09
EMP_1107,Christopher Johnson,Finance,Finance Director,EMP_1041,Regular,Active,2024-07-01,
EMP_1108,Linda Smith,Engineering,Senior Developer,EMP_1086,Regular,Active,2023-11-06,
EMP_1109,Jessica Jackson,Engineering,Engineering Manager,EMP_1073,Regular,Active,2026-01-29,
EMP_1110,Sarah Thomas,DevOps,Site Reliability Engineer,EMP_1056,Regular,Active,2025-05-31,
EMP_1111,Sarah Jackson,Finance,Finance Director,EMP_1104,Regular,Active,2024-10-24,
EMP_1112,Michael Thomas,HR,HR Manager,EMP_1042,Regular,Active,2025-04-17,
EMP_1113,Emily Garcia,HR,HR Manager,EMP_1088,Regular,Active,2024-10-20,
EMP_1114,William Gonzalez,IT,Network Engineer,EMP_1004,Regular,Active,2024-12-01,
EMP_1115,Michael Hernandez,HR,HR Manager,EMP_1014,Regular,Active,2024-01-10,
EMP_1116,Mary Taylor,IT,Helpdesk Technician,EMP_1084,Regular,Active,2023-10-03,
EMP_1117,Charles Anderson,Finance,Accountant,EMP_1024,Regular,Active,2024-09-27,
EMP_1118,Richard Martin,IT,System Administrator,EMP_1080,Regular,Active,2024-12-14,
EMP_1119,Jane Miller,HR,Talent Acquisition Specialist,EMP_1016,Regular,Active,2025-05-21,
EMP_1120,Susan Thomas,Engineering,Software Engineer,EMP_1080,Regular,Active,2024-06-26,
EMP_1121,Robert Garcia,HR,Talent Acquisition Specialist,EMP_1001,Regular,Active,2024-08-23,
EMP_1122,Joseph Williams,Security,Security Analyst,EMP_1059,Regular,Active,2025-11-11,
EMP_1123,David Thomas,Sales,Sales Manager,EMP_1065,Regular,Active,2024-03-19,
EMP_1124,Linda Wilson,IT,System Administrator,EMP_1060,Regular,Active,2025-07-05,
EMP_1125,Susan Moore,Security,CISO,EMP_1024,Regular,Active,2024-07-06,
EMP_1126,Margaret Jones,IT,Helpdesk Technician,EMP_1035,Regular,Active,2024-01-10,
EMP_1127,Joseph Hernandez,IT,Network Engineer,EMP_1068,Regular,Active,2023-11-22,
EMP_1128,John Martinez,Sales,Sales Manager,EMP_1125,Regular,Active,2023-10-07,
EMP_1129,David Anderson,DevOps,Cloud Infrastructure Architect,EMP_1088,Regular,Terminated,2025-04-05,2026-05-10
EMP_1130,Charles Gonzalez,Finance,Financial Analyst,EMP_1048,Regular,Active,2024-03-27,
EMP_1131,Robert Jackson,Finance,Accountant,EMP_1105,Regular,Active,2026-01-26,
EMP_1132,Barbara Thomas,Sales,Sales Manager,EMP_1098,Regular,Active,2024-05-01,
EMP_1133,David Thomas,Engineering,Senior Developer,EMP_1128,Regular,Active,2024-07-15,
EMP_1134,Barbara Brown,IT,System Administrator,EMP_1025,Regular,Active,2024-09-19,
EMP_1135,Susan Smith,Sales,Account Executive,EMP_1104,Regular,Active,2023-10-02,
EMP_1136,David Williams,Finance,Financial Analyst,EMP_1086,Regular,Terminated,2024-06-11,2026-05-01
EMP_1137,Mary Williams,IT,System Administrator,EMP_1136,Regular,Active,2025-02-15,
EMP_1138,Barbara Thomas,IT,Network Engineer,EMP_1009,Regular,Active,2024-06-17,
EMP_1139,Michael Davis,Sales,Business Development Representative,EMP_1073,Regular,Active,2025-07-22,
EMP_1140,Michael Wilson,Engineering,Software Engineer,EMP_1113,Regular,Active,2025-09-22,
EMP_1141,William Smith,Engineering,Engineering Manager,EMP_1014,Regular,Active,2025-05-15,
EMP_1142,Richard Lopez,Finance,Accountant,EMP_1062,Regular,Active,2024-09-14,
EMP_1143,Joseph Jackson,Sales,Account Executive,EMP_1043,Regular,Active,2025-09-13,
EMP_1144,Michael Martin,IT,System Administrator,EMP_1061,Regular,Terminated,2024-10-18,2026-05-08
EMP_1145,David Davis,Finance,Finance Director,EMP_1065,Regular,Active,2024-11-26,
EMP_1146,Linda Smith,IT,System Administrator,EMP_1073,Regular,Active,2024-04-17,
EMP_1147,Charles Garcia,Engineering,Tech Lead,EMP_1088,Regular,Active,2024-07-18,
EMP_1148,William Wilson,Sales,Sales Manager,EMP_1116,Regular,Active,2023-10-28,
EMP_1149,William Miller,Finance,Financial Analyst,EMP_1027,Regular,Active,2025-07-12,
EMP_1150,Mary Jackson,HR,Talent Acquisition Specialist,EMP_1075,Regular,Active,2024-03-25,
EMP_1151,William Smith,IT,Network Engineer,EMP_1101,Regular,Active,2025-06-03,
EMP_1152,John Jackson,IT,Network Engineer,EMP_1012,Regular,Active,2024-06-29,
EMP_1153,Thomas Martinez,IT,Helpdesk Technician,EMP_1090,Regular,Active,2025-07-30,
EMP_1154,James Martin,HR,Talent Acquisition Specialist,EMP_1035,Regular,Active,2024-06-06,
EMP_1155,Emily Johnson,HR,HR Manager,EMP_1008,Regular,Active,2024-07-26,
EMP_1156,Richard Jones,Engineering,Engineering Manager,EMP_1083,Regular,Active,2024-02-05,
EMP_1157,Joseph Garcia,Security,IAM Engineer,EMP_1138,Regular,Active,2023-09-26,
EMP_1158,Richard Taylor,DevOps,Cloud Infrastructure Architect,EMP_1042,Regular,Active,2025-06-21,
EMP_1159,Thomas Martinez,Sales,Sales Manager,EMP_1029,Regular,Active,2024-11-17,
EMP_1160,Michael Jones,IT,Helpdesk Technician,EMP_1101,Regular,Active,2023-10-27,
EMP_1161,Charles Lopez,Engineering,Tech Lead,EMP_1003,Regular,Terminated,2025-06-14,2026-05-11
EMP_1162,Emily Anderson,HR,Talent Acquisition Specialist,EMP_1067,Regular,Active,2024-07-21,
EMP_1163,Mary Lopez,Engineering,Senior Developer,EMP_1120,Regular,Active,2026-02-14,
EMP_1164,Christopher Moore,HR,Talent Acquisition Specialist,EMP_1056,Regular,Active,2024-05-17,
EMP_1165,Michael Anderson,Sales,Sales Manager,EMP_1104,Regular,Active,2025-11-12,
EMP_1166,David Johnson,Engineering,Engineering Manager,EMP_1126,Regular,Active,2025-11-13,
EMP_1167,Emily Davis,DevOps,DevOps Engineer,EMP_1099,Regular,Active,2024-12-02,
EMP_1168,Richard Moore,Finance,Finance Director,EMP_1039,Regular,Active,2025-01-11,
EMP_1169,Emily Thomas,DevOps,Cloud Infrastructure Architect,EMP_1071,Regular,Active,2026-02-06,
EMP_1170,Richard Miller,Finance,Financial Analyst,EMP_1060,Regular,Active,2023-10-18,
EMP_1171,Richard Brown,Sales,Sales Manager,EMP_1139,Regular,Active,2024-05-20,
EMP_1172,Richard Johnson,Finance,Financial Analyst,EMP_1048,Regular,Active,2025-11-06,
EMP_1173,Susan Williams,Sales,Account Executive,EMP_1164,Regular,Active,2024-05-26,
EMP_1174,Christopher Smith,Engineering,Engineering Manager,EMP_1062,Regular,Active,2025-11-03,
EMP_1175,Jessica Miller,Engineering,Senior Developer,EMP_1150,Regular,Active,2025-08-02,
