employee_id,full_name,department,designation,manager_id,employment_type,employment_status,joining_date,termination_date
EMP_1176,Robert Hernandez,IT,Helpdesk Technician,EMP_1152,Regular,Active,2026-03-09,
EMP_1177,Linda Jones,Security,Security Architect,EMP_1044,Regular,Active,2025-11-19,
EMP_1178,John Jones,Engineering,Engineering Manager,EMP_1060,Regular,Active,2024-07-17,
EMP_1179,Barbara Smith,Security,Security Architect,EMP_1013,Regular,Active,2025-11-02,
EMP_1180,Joseph Taylor,Engineering,Software Engineer,EMP_1121,Regular,Active,2024-12-07,
EMP_1181,Richard Taylor,DevOps,DevOps Engineer,EMP_1115,Regular,Active,2024-10-12,
EMP_1182,Robert Martin,Engineering,Engineering Manager,EMP_1117,Regular,Active,2024-05-22,
EMP_1183,John Johnson,Finance,Financial Analyst,EMP_1109,Regular,Active,2024-04-08,
EMP_1184,Emily Thomas,Sales,Sales Manager,EMP_1018,Regular,Active,2025-12-19,
EMP_1185,Barbara Martin,Security,Security Analyst,EMP_1032,Regular,Active,2025-06-03,
EMP_1186,Christopher Jackson,DevOps,Site Reliability Engineer,EMP_1083,Regular,Active,2025-02-14,
EMP_1187,Christopher Taylor,HR,HR Manager,EMP_1129,Regular,Active,2024-06-30,
EMP_1188,Joseph Brown,IT,Network Engineer,EMP_1029,Regular,Active,2023-10-20,
EMP_1189,Charles Miller,Finance,Financial Analyst,EMP_1058,Regular,Active,2025-01-12,
EMP_1190,Barbara Anderson,Finance,Financial Analyst,EMP_1186,Regular,Active,2025-12-04,
EMP_1191,Barbara Wilson,HR,Talent Acquisition Specialist,EMP_1065,Regular,Active,2025-02-21,
EMP_1192,David Thomas,Engineering,Software Engineer,EMP_1021,Regular,Active,2025-12-06,
EMP_1193,Joseph Brown,Sales,Business Development Representative,EMP_1095,Regular,Active,2023-12-01,
EMP_1194,David Moore,Engineering,Engineering Manager,EMP_1171,Regular,Active,2025-11-06,
EMP_1195,Joseph Lopez,IT,Network Engineer,EMP_1192,Regular,Active,2025-01-02,
EMP_1196,Jane Martinez,DevOps,Cloud Infrastructure Architect,EMP_1090,Regular,Active,2025-11-25,
EMP_1197,Jessica Taylor,Security,IAM Engineer,EMP_1168,Regular,Active,2024-11-03,
EMP_1198,Robert Brown,HR,Talent Acquisition Specialist,EMP_1094,Regular,Active,2025-11-14,
EMP_1199,Linda Jackson,Security,CISO,EMP_1143,Regular,Active,2024-01-16,
EMP_1200,Christopher Martin,Sales,Business Development Representative,EMP_1142,Regular,Active,2026-02-13,
EMP_1201,Christopher Rodriguez,Engineering,Senior Developer,EMP_1069,Regular,Active,2024-03-22,
EMP_1202,William Hernandez,HR,HR Associate,EMP_1046,Regular,Active,2023-10-03,
EMP_1203,David Jackson,Sales,Sales Manager,EMP_1017,Regular,Active,2025-10-17,
EMP_1204,John Williams,Sales,Business Development Representative,EMP_1055,Regular,Terminated,2025-02-19,2026-05-19
EMP_1205,Susan Hernandez,Security,Security Architect,EMP_1079,Regular,Active,2024-03-03,
EMP_1206,Barbara Jackson,DevOps,DevOps Engineer,EMP_1013,Regular,Active,2025-10-03,
EMP_1207,Sarah Martin,Engineering,Software Engineer,EMP_1069,Regular,Active,2024-12-13,
EMP_1208,Joseph Thomas,DevOps,Cloud Infrastructure Architect,EMP_1106,Regular,Active,2025-06-05,
EMP_1209,James Taylor,Engineering,Engineering Manager,EMP_1110,Regular,Active,2025-11-18,
EMP_1210,William Jackson,Finance,Finance Director,EMP_1170,Regular,Active,2025-04-30,
EMP_1211,Jane Davis,Finance,Finance Director,EMP_1014,Regular,Active,2026-03-04,
EMP_1212,James Martinez,Security,IAM Engineer,EMP_1195,Regular,Active,2025-06-23,
EMP_1213,William Hernandez,Engineering,Software Engineer,EMP_1127,Regular,Active,2024-02-06,
EMP_1214,Joseph Garcia,Security,CISO,EMP_1136,Regular,Active,2024-03-21,
EMP_1215,Robert Taylor,DevOps,Site Reliability Engineer,EMP_1206,Regular,Active,2025-03-14,
EMP_1216,Michael Gonzalez,IT,Network Engineer,EMP_1010,Regular,Active,2024-12-20,
EMP_1217,John Anderson,Engineering,Engineering Manager,EMP_1147,Regular,Active,2024-12-27,
EMP_1218,Jessica Gonzalez,Sales,Business Development Representative,EMP_1106,Regular,Active,2025-05-19,
EMP_1219,Emily Gonzalez,Engineering,Engineering Manager,EMP_1043,Regular,Active,2023-12-12,
EMP_1220,Christopher Anderson,IT,Network Engineer,EMP_1092,Regular,Active,2025-12-11,
EMP_1221,Joseph Brown,Security,CISO,EMP_1150,Regular,Active,2025-01-25,
EMP_1222,Margaret Williams,Finance,Financial Analyst,EMP_1190,Regular,Active,2025-03-29,
EMP_1223,Robert Hernandez,IT,Helpdesk Technician,EMP_1019,Regular,Active,2024-10-05,
EMP_1224,Emily Taylor,DevOps,DevOps Engineer,EMP_1198,Regular,Active,2025-03-19,
EMP_1225,Richard Jones,Security,Security Analyst,EMP_1037,Regular,Active,2025-06-22,
EMP_1226,James Garcia,DevOps,DevOps Engineer,EMP_1194,Regular,Active,2024-01-24,
EMP_1227,Michael Garcia,IT,Network Engineer,EMP_1126,Regular,Active,2024-11-21,
EMP_1228,Jessica Jackson,Finance,Finance Director,EMP_1225,Regular,Active,2024-08-10,
EMP_1229,Christopher Hernandez,IT,Network Engineer,EMP_1080,Regular,Terminated,2025-10-08,2026-05-17
EMP_1230,Michael Thomas,Finance,Finance Director,EMP_1077,Regular,Active,2023-12-17,
EMP_1231,Linda Jackson,Engineering,Engineering Manager,EMP_1129,Regular,Active,2025-12-26,
EMP_1232,William Anderson,Finance,Accountant,EMP_1014,Regular,Active,2025-02-27,
EMP_1233,William Williams,Sales,Account Executive,EMP_1157,Regular,Active,2024-07-11,
EMP_1234,Margaret Gonzalez,Finance,Finance Director,EMP_1141,Regular,Active,2023-12-22,
EMP_1235,Jane Anderson,IT,Network Engineer,EMP_1166,Regular,Terminated,2025-08-31,2026-05-25
EMP_1236,Christopher Thomas,DevOps,DevOps Engineer,EMP_1015,Regular,Terminated,2024-12-05,2026-06-08
EMP_1237,Barbara Williams,DevOps,Site Reliability Engineer,EMP_1044,Regular,Active,2026-01-30,
EMP_1238,Robert Anderson,Finance,Finance Director,EMP_1133,Regular,Active,2024-06-25,
EMP_1239,Sarah Lopez,HR,HR Manager,EMP_1099,Regular,Active,2025-01-17,
EMP_1240,Barbara Martin,Engineering,Engineering Manager,EMP_1016,Regular,Active,2025-04-08,
EMP_1241,Emily Moore,Sales,Sales Manager,EMP_1072,Regular,Active,2025-06-26,
EMP_1242,Christopher Jones,HR,HR Associate,EMP_1149,Regular,Active,2024-05-01,
EMP_1243,David Lopez,HR,Talent Acquisition Specialist,EMP_1178,Regular,Active,2024-05-02,
EMP_1244,Mary Jones,DevOps,Site Reliability Engineer,EMP_1240,Regular,Active,2025-12-15,
EMP_1245,William Moore,Finance,Finance Director,EMP_1202,Regular,Active,2025-04-09,
EMP_1246,David Taylor,Engineering,Tech Lead,EMP_1130,Regular,Active,2025-03-06,
EMP_1247,John Lopez,HR,HR Associate,EMP_1243,Regular,Active,2025-08-04,
EMP_1248,Barbara Thomas,Security,IAM Engineer,EMP_1035,Regular,Active,2025-10-04,
EMP_1249,Michael Martinez,IT,Helpdesk Technician,EMP_1129,Regular,Active,2024-01-12,
EMP_1250,Charles Taylor,Engineering,Engineering Manager,EMP_1224,Regular,Active,2024-01-17,
EMP_1251,Christopher Jones,DevOps,Cloud Infrastructure Architect,EMP_1039,Regular,Active,2025-09-26,
EMP_1252,Sarah Martin,IT,Helpdesk Technician,EMP_1184,Regular,Active,2024-12-18,
EMP_1253,Jane Wilson,HR,Talent Acquisition Specialist,EMP_1184,Regular,Active,2025-07-11,
EMP_1254,Susan Martin,HR,Talent Acquisition Specialist,EMP_1200,Regular,Active,2024-12-07,
EMP_1255,Robert Moore,Security,Security Architect,EMP_1240,Regular,Active,2023-11-07,
EMP_1256,James Lopez,Sales,Business Development Representative,EMP_1225,Regular,Active,2024-11-24,
EMP_1257,William Gonzalez,DevOps,Site Reliability Engineer,EMP_1214,Regular,Active,2025-09-27,
EMP_1258,James Martin,Security,Security Architect,EMP_1026,Regular,Active,2024-05-24,
EMP_1259,Thomas Lopez,DevOps,DevOps Engineer,EMP_1063,Regular,Active,2025-05-24,
EMP_1260,Michael Garcia,HR,HR Manager,EMP_1075,Regular,Active,2023-11-12,
EMP_1261,Joseph Williams,Security,CISO,EMP_1178,Regular,Active,2026-02-12,
EMP_1262,Joseph Johnson,Finance,Finance Director,EMP_1191,Regular,Active,2025-07-13,
EMP_1263,Mary Williams,HR,HR Associate,EMP_1014,Regular,Active,2025-04-19,
EMP_1264,Emily Hernandez,IT,Helpdesk Technician,EMP_1070,Regular,Active,2026-01-31,
EMP_1265,William Thomas,Sales,Account Executive,EMP_1240,Regular,Active,2024-12-07,
EMP_1266,Christopher Smith,Engineering,Software Engineer,EMP_1131,Regular,Active,2025-08-03,
EMP_1267,David Moore,Sales,Business Development Representative,EMP_1216,Regular,Terminated,2025-11-18,2026-04-26
EMP_1268,William Davis,HR,HR Associate,EMP_1024,Regular,Active,2025-07-10,
EMP_1269,Joseph Martin,Finance,Accountant,EMP_1056,Regular,Active,2023-11-06,
EMP_1270,Thomas Martin,DevOps,DevOps Engineer,EMP_1263,Regular,Active,2024-07-31,
EMP_1271,Robert Jones,HR,HR Manager,EMP_1000,Regular,Active,2024-06-20,
EMP_1272,Richard Davis,DevOps,Cloud Infrastructure Architect,EMP_1095,Regular,Active,2024-04-30,
EMP_1273,Michael Taylor,HR,HR Associate,EMP_1269,Regular,Active,2024-08-31,
EMP_1274,Margaret Taylor,DevOps,DevOps Engineer,EMP_1199,Regular,Active,2023-09-29,
EMP_1275,Thomas Johnson,Sales,Sales Manager,EMP_1191,Regular,Active,2025-06-25,
EMP_1276,John Lopez,IT,Helpdesk Technician,EMP_1176,Regular,Terminated,2025-07-08,2026-04-29
EMP_1277,Emily Jackson,Sales,Sales Manager,EMP_1068,Regular,Active,2026-01-25,
EMP_1278,Richard Moore,HR,Talent Acquisition Specialist,EMP_1089,Regular,Active,2023-11-12,
EMP_1279,Susan Thomas,Sales,Account Executive,EMP_1069,Regular,Active,2026-01-06,
EMP_1280,Susan Johnson,HR,HR Associate,EMP_1022,Regular,Active,2023-12-22,
EMP_1281,James Johnson,HR,HR Manager,EMP_1263,Regular,Active,2025-01-28,
EMP_1282,Charles Thomas,HR,HR Associate,EMP_1097,Regular,Active,2025-05-23,
EMP_1283,Richard Johnson,IT,Network Engineer,EMP_1169,Regular,Active,2025-06-05,
EMP_1284,Emily Lopez,Finance,Financial Analyst,EMP_1225,Regular,Active,2025-02-09,
EMP_1285,Barbara Garcia,Finance,Finance Director,EMP_1254,Regular,Active,2025-02-28,
EMP_1286,Margaret Rodriguez,IT,Helpdesk Technician,EMP_1217,Regular,Active,2025-12-21,
EMP_1287,Joseph Martin,IT,Helpdesk Technician,EMP_1279,Regular,Active,2025-05-15,
EMP_1288,Barbara Brown,Engineering,Engineering Manager,EMP_1151,Regular,Active,2025-05-02,
EMP_1289,Susan Martin,Sales,Sales Manager,EMP_1085,Regular,Active,2024-04-04,
EMP_1290,Susan Lopez,Finance,Accountant,EMP_1180,Regular,Terminated,2024-06-20,2026-05-18
EMP_1291,Linda Johnson,Engineering,Tech Lead,EMP_1186,Regular,Active,2024-10-02,
EMP_1292,Sarah Smith,Security,CISO,EMP_1017,Regular,Active,2025-11-02,
EMP_1293,Michael Davis,IT,Network Engineer,EMP_1187,Regular,Active,2025-03-06,
EMP_1294,Mary Jackson,Engineering,Senior Developer,EMP_1230,Regular,Active,2025-02-25,
EMP_1295,Richard Anderson,IT,Helpdesk Technician,EMP_1293,Regular,Active,2025-10-22,
EMP_1296,Margaret Lopez,Finance,Financial Analyst,EMP_1142,Regular,Active,2025-06-29,
EMP_1297,Emily Smith,Sales,Account Executive,EMP_1255,Regular,Active,2024-09-27,
EMP_1298,Mary Moore,Engineering,Engineering Manager,EMP_1133,Regular,Active,2024-03-21,
EMP_1299,Susan Miller,DevOps,Cloud Infrastructure Architect,EMP_1251,Regular,Active,2025-08-19,
EMP_1300,Emily Jones,IT,Helpdesk Technician,EMP_1231,Contractor,Active,2025-09-16,
EMP_1301,Susan Williams,IT,Network Engineer,EMP_1163,Contractor,Active,2024-04-27,
EMP_1302,Richard Williams,DevOps,Site Reliability Engineer,EMP_1148,Contractor,Active,2025-05-08,
EMP_1303,Sarah Garcia,IT,System Administrator,EMP_1260,Contractor,Active,2025-07-25,
EMP_1304,Emily Miller,IT,Helpdesk Technician,EMP_1121,Contractor,Active,2023-12-23,
EMP_1305,Thomas Smith,HR,Talent Acquisition Specialist,EMP_1293,Contractor,Active,2025-02-27,
EMP_1306,Susan Moore,Security,Security Analyst,EMP_1033,Contractor,Active,2025-04-29,
EMP_1307,Mary Thomas,DevOps,Cloud Infrastructure Architect,EMP_1209,Contractor,Active,2023-11-19,
EMP_1308,Jessica Williams,Security,Security Architect,EMP_1037,Contractor,Active,2024-12-06,
EMP_1309,Susan Taylor,HR,HR Associate,EMP_1282,Contractor,Active,2024-05-25,
EMP_1310,Jessica Garcia,IT,Helpdesk Technician,EMP_1221,Contractor,Active,2024-10-13,
EMP_1311,Jane Brown,DevOps,DevOps Engineer,EMP_1155,Contractor,Active,2025-09-24,
EMP_1312,Sarah Hernandez,Sales,Account Executive,EMP_1177,Contractor,Terminated,2024-09-26,2026-05-27
EMP_1313,Michael Rodriguez,Security,Security Architect,EMP_1064,Contractor,Terminated,2024-06-09,2026-05-26
EMP_1314,Christopher Moore,Engineering,Senior Developer,EMP_1303,Contractor,Active,2024-07-25,
EMP_1315,David Garcia,Sales,Business Development Representative,EMP_1309,Contractor,Active,2025-03-31,
EMP_1316,Jessica Johnson,IT,Helpdesk Technician,EMP_1041,Contractor,Active,2026-01-24,
EMP_1317,Jessica Rodriguez,Sales,Account Executive,EMP_1292,Contractor,Active,2025-01-09,
EMP_1318,Christopher Smith,Finance,Finance Director,EMP_1279,Contractor,Active,2025-05-19,
EMP_1319,William Thomas,Security,CISO,EMP_1152,Contractor,Terminated,2024-12-02,2026-06-10
EMP_1320,Jane Garcia,Finance,Financial Analyst,EMP_1247,Contractor,Active,2024-11-21,
EMP_1321,James Hernandez,DevOps,DevOps Engineer,EMP_1160,Contractor,Active,2023-10-11,
EMP_1322,Barbara Lopez,Finance,Accountant,EMP_1189,Contractor,Active,2024-09-30,
EMP_1323,Charles Brown,HR,HR Associate,EMP_1238,Contractor,Active,2025-11-06,
EMP_1324,Linda Anderson,Security,IAM Engineer,EMP_1049,Contractor,Active,2026-01-19,
EMP_1325,William Gonzalez,IT,Network Engineer,EMP_1214,Contractor,Active,2025-06-30,
EMP_1326,Sarah Hernandez,DevOps,Site Reliability Engineer,EMP_1160,Contractor,Active,2025-08-29,
EMP_1327,Sarah Thomas,DevOps,Cloud Infrastructure Architect,EMP_1255,Contractor,Terminated,2023-09-23,2026-05-26
EMP_1328,Thomas Smith,Engineering,Tech Lead,EMP_1258,Contractor,Active,2024-11-28,
EMP_1329,Robert Miller,DevOps,Cloud Infrastructure Architect,EMP_1024,Contractor,Active,2026-01-19,
EMP_1330,William Thomas,DevOps,Site Reliability Engineer,EMP_1240,Contractor,Active,2025-05-23,
EMP_1331,Charles Smith,IT,Helpdesk Technician,EMP_1220,Contractor,Active,2025-10-25,
EMP_1332,Linda Lopez,IT,System Administrator,EMP_1187,Contractor,Active,2026-01-24,
EMP_1333,Mary Johnson,DevOps,Site Reliability Engineer,EMP_1099,Contractor,Active,2025-03-05,
EMP_1334,Charles Martinez,Engineering,Tech Lead,EMP_1258,Contractor,Active,2024-12-05,
EMP_1335,Charles Rodriguez,IT,Network Engineer,EMP_1312,Contractor,Active,2025-11-10,
EMP_1336,David Brown,Finance,Financial Analyst,EMP_1173,Contractor,Active,2024-08-17,
EMP_1337,Richard Jones,Security,CISO,EMP_1256,Contractor,Active,2026-01-29,
EMP_1338,Jane Johnson,Security,Security Architect,EMP_1242,Contractor,Active,2024-09-26,
EMP_1339,Susan Jones,DevOps,Site Reliability Engineer,EMP_1071,Contractor,Active,2025-04-10,
EMP_1340,Christopher Hernandez,Security,CISO,EMP_1315,Contractor,Active,2024-02-13,
EMP_1341,William Jackson,HR,Talent Acquisition Specialist,EMP_1260,Contractor,Active,2024-09-12,
EMP_1342,Thomas Jackson,HR,HR Manager,EMP_1008,Contractor,Active,2025-02-27,
EMP_1343,Barbara Brown,Finance,Finance Director,EMP_1157,Contractor,Active,2023-12-17,
EMP_1344,John Martin,Finance,Financial Analyst,EMP_1335,Contractor,Active,2023-12-31,
EMP_1345,Jessica Jackson,Security,Security Analyst,EMP_1298,Contractor,Active,2024-11-05,
EMP_1346,Sarah Taylor,Sales,Business Development Representative,EMP_1317,Contractor,Active,2024-01-08,
EMP_1347,Mary Jones,IT,Network Engineer,EMP_1124,Contractor,Active,2026-02-07,
EMP_1348,Jessica Brown,Security,Security Analyst,EMP_1225,Contractor,Active,2025-04-24,
EMP_1349,Joseph Jones,Finance,Finance Director,EMP_1104,Contractor,Active,2025-01-15,
