employee_id,full_name,department,employment_status,risk_score,risk_tier,risk_analysis_narrative
EMP_1000,John Anderson,DevOps,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1001,Charles Miller,DevOps,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1002,Michael Davis,HR,Active,10,LOW,Profile Baseline Normal
EMP_1003,Charles Martinez,DevOps,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1004,Charles Martinez,Sales,Active,10,LOW,Profile Baseline Normal
EMP_1005,Emily Brown,Sales,Active,10,LOW,Profile Baseline Normal
EMP_1006,William Martin,Security,Terminated,100,CRITICAL,CRITICAL: Offboarding Gap - Terminated employee retains active Cloud/Okta sessions. | HIGH: Cross-platform administrator privileges detected. | MEDIUM: Dormant cloud administrator presence detected.
EMP_1007,Linda Taylor,Finance,Active,10,LOW,Profile Baseline Normal
EMP_1008,Joseph Rodriguez,Engineering,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1009,David Rodriguez,Security,Active,10,LOW,Profile Baseline Normal
EMP_1010,Joseph Moore,Engineering,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1011,David Moore,Engineering,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1012,David Wilson,Security,Active,10,LOW,Profile Baseline Normal
EMP_1013,Jane Lopez,Security,Active,10,LOW,Profile Baseline Normal
EMP_1014,Richard Moore,IT,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1015,David Davis,IT,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1016,John Garcia,Sales,Active,10,LOW,Profile Baseline Normal
EMP_1017,Robert Rodriguez,Security,Active,10,LOW,Profile Baseline Normal
EMP_1018,Jane Thomas,Security,Active,10,LOW,Profile Baseline Normal
EMP_1019,William Davis,Security,Active,30,MEDIUM,MEDIUM: Multi-factor authentication disabled on core interface.
EMP_1020,Barbara Rodriguez,IT,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1021,Margaret Gonzalez,Sales,Active,10,LOW,Profile Baseline Normal
EMP_1022,Emily Rodriguez,Security,Active,10,LOW,Profile Baseline Normal
EMP_1023,Christopher Wilson,HR,Active,10,LOW,Profile Baseline Normal
EMP_1024,Christopher Taylor,Engineering,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1025,Linda Johnson,Sales,Active,10,LOW,Profile Baseline Normal
EMP_1026,Charles Miller,HR,Terminated,100,CRITICAL,CRITICAL: Offboarding Gap - Terminated employee retains active Cloud/Okta sessions. | HIGH: Cross-platform administrator privileges detected. | MEDIUM: Dormant cloud administrator presence detected.
EMP_1027,Christopher Hernandez,Sales,Active,10,LOW,Profile Baseline Normal
EMP_1028,Margaret Martinez,Sales,Active,10,LOW,Profile Baseline Normal
EMP_1029,William Moore,Security,Active,10,LOW,Profile Baseline Normal
EMP_1030,Mary Garcia,DevOps,Active,65,HIGH,HIGH: Cross-platform administrator privileges detected. | MEDIUM: Multi-factor authentication disabled on core interface.
EMP_1031,Charles Smith,HR,Active,10,LOW,Profile Baseline Normal
EMP_1032,Jessica Martin,Sales,Active,10,LOW,Profile Baseline Normal
EMP_1033,Susan Miller,DevOps,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1034,Michael Martinez,DevOps,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1035,Robert Martinez,Security,Active,10,LOW,Profile Baseline Normal
EMP_1036,Jane Davis,Finance,Active,10,LOW,Profile Baseline Normal
EMP_1037,Joseph Jackson,Security,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1038,Robert Jones,Sales,Active,10,LOW,Profile Baseline Normal
EMP_1039,Emily Wilson,Security,Active,10,LOW,Profile Baseline Normal
EMP_1040,Jane Moore,Security,Active,10,LOW,Profile Baseline Normal
EMP_1041,Susan Taylor,DevOps,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1042,Susan Martin,IT,Active,65,HIGH,HIGH: Cross-platform administrator privileges detected. | MEDIUM: Multi-factor authentication disabled on core interface.
EMP_1043,Charles Anderson,Security,Active,65,HIGH,HIGH: Cross-platform administrator privileges detected. | MEDIUM: Multi-factor authentication disabled on core interface.
EMP_1044,Robert Rodriguez,IT,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1045,Robert Rodriguez,Finance,Active,10,LOW,Profile Baseline Normal
EMP_1046,Robert Rodriguez,HR,Active,10,LOW,Profile Baseline Normal
EMP_1047,David Jones,Security,Active,10,LOW,Profile Baseline Normal
EMP_1048,James Williams,Finance,Active,10,LOW,Profile Baseline Normal
EMP_1049,Susan Wilson,Engineering,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1050,Jessica Smith,IT,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1051,John Lopez,HR,Active,10,LOW,Profile Baseline Normal
EMP_1052,Charles Martin,Security,Active,10,LOW,Profile Baseline Normal
EMP_1053,Joseph Thomas,Engineering,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1054,Mary Garcia,IT,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1055,Charles Smith,Finance,Terminated,100,CRITICAL,CRITICAL: Offboarding Gap - Terminated employee retains active Cloud/Okta sessions. | HIGH: Cross-platform administrator privileges detected. | MEDIUM: Dormant cloud administrator presence detected.
EMP_1056,Michael Wilson,Security,Active,10,LOW,Profile Baseline Normal
EMP_1057,Linda Gonzalez,HR,Active,10,LOW,Profile Baseline Normal
EMP_1058,Barbara Gonzalez,HR,Active,10,LOW,Profile Baseline Normal
EMP_1059,Michael Thomas,Engineering,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1060,Michael Johnson,IT,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1061,James Smith,DevOps,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1062,Thomas Brown,DevOps,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1063,Linda Lopez,Security,Active,10,LOW,Profile Baseline Normal
EMP_1064,Emily Jackson,Engineering,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1065,James Williams,DevOps,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1066,William Martin,IT,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1067,Charles Wilson,Sales,Active,30,MEDIUM,MEDIUM: Multi-factor authentication disabled on core interface.
EMP_1068,Barbara Smith,IT,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1069,Joseph Lopez,Sales,Active,10,LOW,Profile Baseline Normal
EMP_1070,Sarah Taylor,Sales,Active,10,LOW,Profile Baseline Normal
EMP_1071,Thomas Anderson,Finance,Active,10,LOW,Profile Baseline Normal
EMP_1072,Robert Williams,HR,Active,10,LOW,Profile Baseline Normal
EMP_1073,Susan Jackson,DevOps,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1074,John Thomas,IT,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1075,James Lopez,IT,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1076,Christopher Rodriguez,DevOps,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1077,Michael Davis,Sales,Active,10,LOW,Profile Baseline Normal
EMP_1078,Robert Thomas,Sales,Active,30,MEDIUM,MEDIUM: Multi-factor authentication disabled on core interface.
EMP_1079,John Williams,HR,Active,10,LOW,Profile Baseline Normal
EMP_1080,Robert Martinez,Sales,Active,10,LOW,Profile Baseline Normal
EMP_1081,Charles Taylor,HR,Active,30,MEDIUM,MEDIUM: Multi-factor authentication disabled on core interface.
EMP_1082,Richard Anderson,HR,Active,10,LOW,Profile Baseline Normal
EMP_1083,Emily Miller,HR,Active,10,LOW,Profile Baseline Normal
EMP_1084,Sarah Miller,Security,Active,10,LOW,Profile Baseline Normal
EMP_1085,Jessica Taylor,DevOps,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1086,James Martinez,Security,Active,10,LOW,Profile Baseline Normal
EMP_1087,John Moore,Security,Active,10,LOW,Profile Baseline Normal
EMP_1088,Charles Martinez,Sales,Active,10,LOW,Profile Baseline Normal
EMP_1089,Thomas Brown,IT,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1090,Thomas Thomas,Finance,Active,10,LOW,Profile Baseline Normal
EMP_1091,Linda Thomas,Engineering,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1092,Michael Jackson,Sales,Active,10,LOW,Profile Baseline Normal
EMP_1093,David Jackson,HR,Active,10,LOW,Profile Baseline Normal
EMP_1094,Charles Wilson,DevOps,Terminated,100,CRITICAL,CRITICAL: Offboarding Gap - Terminated employee retains active Cloud/Okta sessions. | HIGH: Cross-platform administrator privileges detected. | MEDIUM: Dormant cloud administrator presence detected.
EMP_1095,Margaret Gonzalez,Finance,Active,10,LOW,Profile Baseline Normal
EMP_1096,Jessica Wilson,HR,Active,10,LOW,Profile Baseline Normal
EMP_1097,Christopher Brown,IT,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1098,Linda Williams,Security,Active,10,LOW,Profile Baseline Normal
EMP_1099,Michael Garcia,Engineering,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1100,Christopher Thomas,HR,Active,10,LOW,Profile Baseline Normal
EMP_1101,William Anderson,Engineering,Active,65,HIGH,HIGH: Cross-platform administrator privileges detected. | MEDIUM: Multi-factor authentication disabled on core interface.
EMP_1102,Jessica Miller,Finance,Active,10,LOW,Profile Baseline Normal
EMP_1103,David Rodriguez,IT,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1104,Sarah Martinez,DevOps,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1105,Susan Brown,Finance,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1106,Mary Rodriguez,DevOps,Terminated,100,CRITICAL,CRITICAL: Offboarding Gap - Terminated employee retains active Cloud/Okta sessions. | HIGH: Cross-platform administrator privileges detected. | MEDIUM: Dormant cloud administrator presence detected.
EMP_1107,Christopher Johnson,Finance,Active,30,MEDIUM,MEDIUM: Multi-factor authentication disabled on core interface.
EMP_1108,Linda Smith,Engineering,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1109,Jessica Jackson,Engineering,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1110,Sarah Thomas,DevOps,Active,65,HIGH,HIGH: Cross-platform administrator privileges detected. | MEDIUM: Multi-factor authentication disabled on core interface.
EMP_1111,Sarah Jackson,Finance,Active,30,MEDIUM,MEDIUM: Multi-factor authentication disabled on core interface.
EMP_1112,Michael Thomas,HR,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1113,Emily Garcia,HR,Active,10,LOW,Profile Baseline Normal
EMP_1114,William Gonzalez,IT,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1115,Michael Hernandez,HR,Active,10,LOW,Profile Baseline Normal
EMP_1116,Mary Taylor,IT,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1117,Charles Anderson,Finance,Active,10,LOW,Profile Baseline Normal
EMP_1118,Richard Martin,IT,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1119,Jane Miller,HR,Active,10,LOW,Profile Baseline Normal
EMP_1120,Susan Thomas,Engineering,Active,65,HIGH,HIGH: Cross-platform administrator privileges detected. | MEDIUM: Multi-factor authentication disabled on core interface.
EMP_1121,Robert Garcia,HR,Active,30,MEDIUM,MEDIUM: Multi-factor authentication disabled on core interface.
EMP_1122,Joseph Williams,Security,Active,10,LOW,Profile Baseline Normal
EMP_1123,David Thomas,Sales,Active,30,MEDIUM,MEDIUM: Multi-factor authentication disabled on core interface.
EMP_1124,Linda Wilson,IT,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1125,Susan Moore,Security,Active,10,LOW,Profile Baseline Normal
EMP_1126,Margaret Jones,IT,Active,65,HIGH,HIGH: Cross-platform administrator privileges detected. | MEDIUM: Multi-factor authentication disabled on core interface.
EMP_1127,Joseph Hernandez,IT,Active,65,HIGH,HIGH: Cross-platform administrator privileges detected. | MEDIUM: Multi-factor authentication disabled on core interface.
EMP_1128,John Martinez,Sales,Active,10,LOW,Profile Baseline Normal
EMP_1129,David Anderson,DevOps,Terminated,100,CRITICAL,CRITICAL: Offboarding Gap - Terminated employee retains active Cloud/Okta sessions. | HIGH: Cross-platform administrator privileges detected. | MEDIUM: Dormant cloud administrator presence detected.
EMP_1130,Charles Gonzalez,Finance,Active,10,LOW,Profile Baseline Normal
EMP_1131,Robert Jackson,Finance,Active,30,MEDIUM,MEDIUM: Multi-factor authentication disabled on core interface.
EMP_1132,Barbara Thomas,Sales,Active,10,LOW,Profile Baseline Normal
EMP_1133,David Thomas,Engineering,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1134,Barbara Brown,IT,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1135,Susan Smith,Sales,Active,10,LOW,Profile Baseline Normal
EMP_1136,David Williams,Finance,Terminated,100,CRITICAL,CRITICAL: Offboarding Gap - Terminated employee retains active Cloud/Okta sessions. | HIGH: Cross-platform administrator privileges detected.
EMP_1137,Mary Williams,IT,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1138,Barbara Thomas,IT,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1139,Michael Davis,Sales,Active,10,LOW,Profile Baseline Normal
EMP_1140,Michael Wilson,Engineering,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1141,William Smith,Engineering,Active,65,HIGH,HIGH: Cross-platform administrator privileges detected. | MEDIUM: Multi-factor authentication disabled on core interface.
EMP_1142,Richard Lopez,Finance,Active,10,LOW,Profile Baseline Normal
EMP_1143,Joseph Jackson,Sales,Active,10,LOW,Profile Baseline Normal
EMP_1144,Michael Martin,IT,Terminated,100,CRITICAL,CRITICAL: Offboarding Gap - Terminated employee retains active Cloud/Okta sessions. | HIGH: Cross-platform administrator privileges detected. | MEDIUM: Dormant cloud administrator presence detected.
EMP_1145,David Davis,Finance,Active,10,LOW,Profile Baseline Normal
EMP_1146,Linda Smith,IT,Active,65,HIGH,HIGH: Cross-platform administrator privileges detected. | MEDIUM: Multi-factor authentication disabled on core interface.
EMP_1147,Charles Garcia,Engineering,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1148,William Wilson,Sales,Active,10,LOW,Profile Baseline Normal
EMP_1149,William Miller,Finance,Active,10,LOW,Profile Baseline Normal
EMP_1150,Mary Jackson,HR,Active,10,LOW,Profile Baseline Normal
EMP_1151,William Smith,IT,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1152,John Jackson,IT,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1153,Thomas Martinez,IT,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1154,James Martin,HR,Active,10,LOW,Profile Baseline Normal
EMP_1155,Emily Johnson,HR,Active,10,LOW,Profile Baseline Normal
EMP_1156,Richard Jones,Engineering,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1157,Joseph Garcia,Security,Active,10,LOW,Profile Baseline Normal
EMP_1158,Richard Taylor,DevOps,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1159,Thomas Martinez,Sales,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1160,Michael Jones,IT,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1161,Charles Lopez,Engineering,Terminated,100,CRITICAL,CRITICAL: Offboarding Gap - Terminated employee retains active Cloud/Okta sessions. | HIGH: Cross-platform administrator privileges detected. | MEDIUM: Dormant cloud administrator presence detected.
EMP_1162,Emily Anderson,HR,Active,10,LOW,Profile Baseline Normal
EMP_1163,Mary Lopez,Engineering,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1164,Christopher Moore,HR,Active,30,MEDIUM,MEDIUM: Multi-factor authentication disabled on core interface.
EMP_1165,Michael Anderson,Sales,Active,10,LOW,Profile Baseline Normal
EMP_1166,David Johnson,Engineering,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1167,Emily Davis,DevOps,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1168,Richard Moore,Finance,Active,10,LOW,Profile Baseline Normal
EMP_1169,Emily Thomas,DevOps,Active,65,HIGH,HIGH: Cross-platform administrator privileges detected. | MEDIUM: Multi-factor authentication disabled on core interface.
EMP_1170,Richard Miller,Finance,Active,10,LOW,Profile Baseline Normal
EMP_1171,Richard Brown,Sales,Active,10,LOW,Profile Baseline Normal
EMP_1172,Richard Johnson,Finance,Active,10,LOW,Profile Baseline Normal
