employee_id,full_name,department,employment_status,risk_score,risk_tier,risk_analysis_narrative
EMP_1173,Susan Williams,Sales,Active,10,LOW,Profile Baseline Normal
EMP_1174,Christopher Smith,Engineering,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1175,Jessica Miller,Engineering,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1176,Robert Hernandez,IT,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1177,Linda Jones,Security,Active,30,MEDIUM,MEDIUM: Multi-factor authentication disabled on core interface.
EMP_1178,John Jones,Engineering,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1179,Barbara Smith,Security,Active,65,HIGH,HIGH: Cross-platform administrator privileges detected. | MEDIUM: Multi-factor authentication disabled on core interface.
EMP_1180,Joseph Taylor,Engineering,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1181,Richard Taylor,DevOps,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1182,Robert Martin,Engineering,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1183,John Johnson,Finance,Active,10,LOW,Profile Baseline Normal
EMP_1184,Emily Thomas,Sales,Active,10,LOW,Profile Baseline Normal
EMP_1185,Barbara Martin,Security,Active,10,LOW,Profile Baseline Normal
EMP_1186,Christopher Jackson,DevOps,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1187,Christopher Taylor,HR,Active,10,LOW,Profile Baseline Normal
EMP_1188,Joseph Brown,IT,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1189,Charles Miller,Finance,Active,10,LOW,Profile Baseline Normal
EMP_1190,Barbara Anderson,Finance,Active,10,LOW,Profile Baseline Normal
EMP_1191,Barbara Wilson,HR,Active,10,LOW,Profile Baseline Normal
EMP_1192,David Thomas,Engineering,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1193,Joseph Brown,Sales,Active,10,LOW,Profile Baseline Normal
EMP_1194,David Moore,Engineering,Active,65,HIGH,HIGH: Cross-platform administrator privileges detected. | MEDIUM: Multi-factor authentication disabled on core interface.
EMP_1195,Joseph Lopez,IT,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1196,Jane Martinez,DevOps,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1197,Jessica Taylor,Security,Active,10,LOW,Profile Baseline Normal
EMP_1198,Robert Brown,HR,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1199,Linda Jackson,Security,Active,10,LOW,Profile Baseline Normal
EMP_1200,Christopher Martin,Sales,Active,10,LOW,Profile Baseline Normal
EMP_1201,Christopher Rodriguez,Engineering,Active,65,HIGH,HIGH: Cross-platform administrator privileges detected. | MEDIUM: Multi-factor authentication disabled on core interface.
EMP_1202,William Hernandez,HR,Active,10,LOW,Profile Baseline Normal
EMP_1203,David Jackson,Sales,Active,10,LOW,Profile Baseline Normal
EMP_1204,John Williams,Sales,Terminated,100,CRITICAL,CRITICAL: Offboarding Gap - Terminated employee retains active Cloud/Okta sessions. | HIGH: Cross-platform administrator privileges detected.
EMP_1205,Susan Hernandez,Security,Active,30,MEDIUM,MEDIUM: Multi-factor authentication disabled on core interface.
EMP_1206,Barbara Jackson,DevOps,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1207,Sarah Martin,Engineering,Active,65,HIGH,HIGH: Cross-platform administrator privileges detected. | MEDIUM: Multi-factor authentication disabled on core interface.
EMP_1208,Joseph Thomas,DevOps,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1209,James Taylor,Engineering,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1210,William Jackson,Finance,Active,10,LOW,Profile Baseline Normal
EMP_1211,Jane Davis,Finance,Active,10,LOW,Profile Baseline Normal
EMP_1212,James Martinez,Security,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1213,William Hernandez,Engineering,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1214,Joseph Garcia,Security,Active,30,MEDIUM,MEDIUM: Multi-factor authentication disabled on core interface.
EMP_1215,Robert Taylor,DevOps,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1216,Michael Gonzalez,IT,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1217,John Anderson,Engineering,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1218,Jessica Gonzalez,Sales,Active,10,LOW,Profile Baseline Normal
EMP_1219,Emily Gonzalez,Engineering,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1220,Christopher Anderson,IT,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1221,Joseph Brown,Security,Active,10,LOW,Profile Baseline Normal
EMP_1222,Margaret Williams,Finance,Active,10,LOW,Profile Baseline Normal
EMP_1223,Robert Hernandez,IT,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1224,Emily Taylor,DevOps,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1225,Richard Jones,Security,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1226,James Garcia,DevOps,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1227,Michael Garcia,IT,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1228,Jessica Jackson,Finance,Active,10,LOW,Profile Baseline Normal
EMP_1229,Christopher Hernandez,IT,Terminated,100,CRITICAL,CRITICAL: Offboarding Gap - Terminated employee retains active Cloud/Okta sessions. | HIGH: Cross-platform administrator privileges detected. | MEDIUM: Dormant cloud administrator presence detected.
EMP_1230,Michael Thomas,Finance,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1231,Linda Jackson,Engineering,Active,65,HIGH,HIGH: Cross-platform administrator privileges detected. | MEDIUM: Multi-factor authentication disabled on core interface.
EMP_1232,William Anderson,Finance,Active,10,LOW,Profile Baseline Normal
EMP_1233,William Williams,Sales,Active,10,LOW,Profile Baseline Normal
EMP_1234,Margaret Gonzalez,Finance,Active,10,LOW,Profile Baseline Normal
EMP_1235,Jane Anderson,IT,Terminated,100,CRITICAL,CRITICAL: Offboarding Gap - Terminated employee retains active Cloud/Okta sessions. | HIGH: Cross-platform administrator privileges detected. | MEDIUM: Dormant cloud administrator presence detected.
EMP_1236,Christopher Thomas,DevOps,Terminated,10,LOW,Profile Baseline Normal
EMP_1237,Barbara Williams,DevOps,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1238,Robert Anderson,Finance,Active,30,MEDIUM,MEDIUM: Multi-factor authentication disabled on core interface.
EMP_1239,Sarah Lopez,HR,Active,10,LOW,Profile Baseline Normal
EMP_1240,Barbara Martin,Engineering,Active,65,HIGH,HIGH: Cross-platform administrator privileges detected. | MEDIUM: Multi-factor authentication disabled on core interface.
EMP_1241,Emily Moore,Sales,Active,10,LOW,Profile Baseline Normal
EMP_1242,Christopher Jones,HR,Active,10,LOW,Profile Baseline Normal
EMP_1243,David Lopez,HR,Active,30,MEDIUM,MEDIUM: Multi-factor authentication disabled on core interface.
EMP_1244,Mary Jones,DevOps,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1245,William Moore,Finance,Active,10,LOW,Profile Baseline Normal
EMP_1246,David Taylor,Engineering,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1247,John Lopez,HR,Active,30,MEDIUM,MEDIUM: Multi-factor authentication disabled on core interface.
EMP_1248,Barbara Thomas,Security,Active,10,LOW,Profile Baseline Normal
EMP_1249,Michael Martinez,IT,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1250,Charles Taylor,Engineering,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1251,Christopher Jones,DevOps,Active,65,HIGH,HIGH: Cross-platform administrator privileges detected. | MEDIUM: Multi-factor authentication disabled on core interface.
EMP_1252,Sarah Martin,IT,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1253,Jane Wilson,HR,Active,10,LOW,Profile Baseline Normal
EMP_1254,Susan Martin,HR,Active,10,LOW,Profile Baseline Normal
EMP_1255,Robert Moore,Security,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1256,James Lopez,Sales,Active,10,LOW,Profile Baseline Normal
EMP_1257,William Gonzalez,DevOps,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1258,James Martin,Security,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1259,Thomas Lopez,DevOps,Active,65,HIGH,HIGH: Cross-platform administrator privileges detected. | MEDIUM: Multi-factor authentication disabled on core interface.
EMP_1260,Michael Garcia,HR,Active,10,LOW,Profile Baseline Normal
EMP_1261,Joseph Williams,Security,Active,10,LOW,Profile Baseline Normal
EMP_1262,Joseph Johnson,Finance,Active,30,MEDIUM,MEDIUM: Multi-factor authentication disabled on core interface.
EMP_1263,Mary Williams,HR,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1264,Emily Hernandez,IT,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1265,William Thomas,Sales,Active,30,MEDIUM,MEDIUM: Multi-factor authentication disabled on core interface.
EMP_1266,Christopher Smith,Engineering,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1267,David Moore,Sales,Terminated,10,LOW,Profile Baseline Normal
EMP_1268,William Davis,HR,Active,10,LOW,Profile Baseline Normal
EMP_1269,Joseph Martin,Finance,Active,10,LOW,Profile Baseline Normal
EMP_1270,Thomas Martin,DevOps,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1271,Robert Jones,HR,Active,10,LOW,Profile Baseline Normal
EMP_1272,Richard Davis,DevOps,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1273,Michael Taylor,HR,Active,10,LOW,Profile Baseline Normal
EMP_1274,Margaret Taylor,DevOps,Active,65,HIGH,HIGH: Cross-platform administrator privileges detected. | MEDIUM: Multi-factor authentication disabled on core interface.
EMP_1275,Thomas Johnson,Sales,Active,30,MEDIUM,MEDIUM: Multi-factor authentication disabled on core interface.
EMP_1276,John Lopez,IT,Terminated,10,LOW,Profile Baseline Normal
EMP_1277,Emily Jackson,Sales,Active,30,MEDIUM,MEDIUM: Multi-factor authentication disabled on core interface.
EMP_1278,Richard Moore,HR,Active,10,LOW,Profile Baseline Normal
EMP_1279,Susan Thomas,Sales,Active,10,LOW,Profile Baseline Normal
EMP_1280,Susan Johnson,HR,Active,10,LOW,Profile Baseline Normal
EMP_1281,James Johnson,HR,Active,10,LOW,Profile Baseline Normal
EMP_1282,Charles Thomas,HR,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1283,Richard Johnson,IT,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1284,Emily Lopez,Finance,Active,10,LOW,Profile Baseline Normal
EMP_1285,Barbara Garcia,Finance,Active,10,LOW,Profile Baseline Normal
EMP_1286,Margaret Rodriguez,IT,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1287,Joseph Martin,IT,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1288,Barbara Brown,Engineering,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1289,Susan Martin,Sales,Active,10,LOW,Profile Baseline Normal
EMP_1290,Susan Lopez,Finance,Terminated,10,LOW,Profile Baseline Normal
EMP_1291,Linda Johnson,Engineering,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1292,Sarah Smith,Security,Active,30,MEDIUM,MEDIUM: Multi-factor authentication disabled on core interface.
EMP_1293,Michael Davis,IT,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1294,Mary Jackson,Engineering,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1295,Richard Anderson,IT,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1296,Margaret Lopez,Finance,Active,10,LOW,Profile Baseline Normal
EMP_1297,Emily Smith,Sales,Active,30,MEDIUM,MEDIUM: Multi-factor authentication disabled on core interface.
EMP_1298,Mary Moore,Engineering,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1299,Susan Miller,DevOps,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1300,Emily Jones,IT,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1301,Susan Williams,IT,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1302,Richard Williams,DevOps,Active,65,HIGH,HIGH: Cross-platform administrator privileges detected. | MEDIUM: Multi-factor authentication disabled on core interface.
EMP_1303,Sarah Garcia,IT,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1304,Emily Miller,IT,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1305,Thomas Smith,HR,Active,10,LOW,Profile Baseline Normal
EMP_1306,Susan Moore,Security,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1307,Mary Thomas,DevOps,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1308,Jessica Williams,Security,Active,10,LOW,Profile Baseline Normal
EMP_1309,Susan Taylor,HR,Active,10,LOW,Profile Baseline Normal
EMP_1310,Jessica Garcia,IT,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1311,Jane Brown,DevOps,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1312,Sarah Hernandez,Sales,Terminated,10,LOW,Profile Baseline Normal
EMP_1313,Michael Rodriguez,Security,Terminated,10,LOW,Profile Baseline Normal
EMP_1314,Christopher Moore,Engineering,Active,65,HIGH,HIGH: Cross-platform administrator privileges detected. | MEDIUM: Multi-factor authentication disabled on core interface.
EMP_1315,David Garcia,Sales,Active,10,LOW,Profile Baseline Normal
EMP_1316,Jessica Johnson,IT,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1317,Jessica Rodriguez,Sales,Active,10,LOW,Profile Baseline Normal
EMP_1318,Christopher Smith,Finance,Active,10,LOW,Profile Baseline Normal
EMP_1319,William Thomas,Security,Terminated,10,LOW,Profile Baseline Normal
EMP_1320,Jane Garcia,Finance,Active,10,LOW,Profile Baseline Normal
EMP_1321,James Hernandez,DevOps,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1322,Barbara Lopez,Finance,Active,10,LOW,Profile Baseline Normal
EMP_1323,Charles Brown,HR,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1324,Linda Anderson,Security,Active,10,LOW,Profile Baseline Normal
EMP_1325,William Gonzalez,IT,Active,65,HIGH,HIGH: Cross-platform administrator privileges detected. | MEDIUM: Multi-factor authentication disabled on core interface.
EMP_1326,Sarah Hernandez,DevOps,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1327,Sarah Thomas,DevOps,Terminated,10,LOW,Profile Baseline Normal
EMP_1328,Thomas Smith,Engineering,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1329,Robert Miller,DevOps,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1330,William Thomas,DevOps,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1331,Charles Smith,IT,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1332,Linda Lopez,IT,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1333,Mary Johnson,DevOps,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1334,Charles Martinez,Engineering,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1335,Charles Rodriguez,IT,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1336,David Brown,Finance,Active,10,LOW,Profile Baseline Normal
EMP_1337,Richard Jones,Security,Active,10,LOW,Profile Baseline Normal
EMP_1338,Jane Johnson,Security,Active,30,MEDIUM,MEDIUM: Multi-factor authentication disabled on core interface.
EMP_1339,Susan Jones,DevOps,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1340,Christopher Hernandez,Security,Active,10,LOW,Profile Baseline Normal
EMP_1341,William Jackson,HR,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1342,Thomas Jackson,HR,Active,10,LOW,Profile Baseline Normal
EMP_1343,Barbara Brown,Finance,Active,10,LOW,Profile Baseline Normal
EMP_1344,John Martin,Finance,Active,10,LOW,Profile Baseline Normal
EMP_1345,Jessica Jackson,Security,Active,10,LOW,Profile Baseline Normal
EMP_1346,Sarah Taylor,Sales,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1347,Mary Jones,IT,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1348,Jessica Brown,Security,Active,45,MEDIUM,HIGH: Cross-platform administrator privileges detected.
EMP_1349,Joseph Jones,Finance,Active,30,MEDIUM,MEDIUM: Multi-factor authentication disabled on core interface.
