employee_id,okta_login,account_status,mfa_enabled,assigned_apps
EMP_1000,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1001,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1002,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1003,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1004,[email],Active,True,Slack;GoogleWorkspace;Zoom;Salesforce
EMP_1005,[email],Active,True,Slack;GoogleWorkspace;Zoom;Salesforce
EMP_1006,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1007,[email],Active,True,Slack;GoogleWorkspace;Zoom;NetSuite
EMP_1008,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1009,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1010,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1011,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1012,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1013,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1014,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1015,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1016,[email],Active,True,Slack;GoogleWorkspace;Zoom;Salesforce
EMP_1017,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1018,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1019,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1020,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1021,[email],Active,True,Slack;GoogleWorkspace;Zoom;Salesforce
EMP_1022,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1023,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1024,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1025,[email],Active,True,Slack;GoogleWorkspace;Zoom;Salesforce
EMP_1026,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1027,[email],Active,True,Slack;GoogleWorkspace;Zoom;Salesforce
EMP_1028,[email],Active,True,Slack;GoogleWorkspace;Zoom;Salesforce
EMP_1029,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1030,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1031,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1032,[email],Active,True,Slack;GoogleWorkspace;Zoom;Salesforce
EMP_1033,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1034,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1035,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1036,[email],Active,True,Slack;GoogleWorkspace;Zoom;NetSuite
EMP_1037,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1038,[email],Active,True,Slack;GoogleWorkspace;Zoom;Salesforce
EMP_1039,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1040,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1041,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1042,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1043,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1044,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1045,[email],Active,True,Slack;GoogleWorkspace;Zoom;NetSuite
EMP_1046,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1047,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1048,[email],Active,True,Slack;GoogleWorkspace;Zoom;NetSuite
EMP_1049,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1050,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1051,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1052,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1053,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1054,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1055,[email],Active,True,Slack;GoogleWorkspace;Zoom;NetSuite
EMP_1056,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1057,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1058,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1059,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1060,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1061,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1062,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1063,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1064,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1065,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1066,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1067,[email],Active,False,Slack;GoogleWorkspace;Zoom;Salesforce
EMP_1068,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1069,[email],Active,True,Slack;GoogleWorkspace;Zoom;Salesforce
EMP_1070,[email],Active,True,Slack;GoogleWorkspace;Zoom;Salesforce
EMP_1071,[email],Active,True,Slack;GoogleWorkspace;Zoom;NetSuite
EMP_1072,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1073,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1074,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1075,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1076,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1077,[email],Active,True,Slack;GoogleWorkspace;Zoom;Salesforce
EMP_1078,[email],Active,True,Slack;GoogleWorkspace;Zoom;Salesforce
EMP_1079,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1080,[email],Active,True,Slack;GoogleWorkspace;Zoom;Salesforce
EMP_1081,[email],Active,False,Slack;GoogleWorkspace;Zoom
EMP_1082,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1083,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1084,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1085,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1086,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1087,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1088,[email],Active,True,Slack;GoogleWorkspace;Zoom;Salesforce
EMP_1089,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1090,[email],Active,True,Slack;GoogleWorkspace;Zoom;NetSuite
EMP_1091,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1092,[email],Active,True,Slack;GoogleWorkspace;Zoom;Salesforce
EMP_1093,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1094,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1095,[email],Active,True,Slack;GoogleWorkspace;Zoom;NetSuite
EMP_1096,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1097,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1098,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1099,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1100,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1101,[email],Active,False,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1102,[email],Active,True,Slack;GoogleWorkspace;Zoom;NetSuite
EMP_1103,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1104,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1105,[email],Active,True,Slack;GoogleWorkspace;Zoom;NetSuite
EMP_1106,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1107,[email],Active,False,Slack;GoogleWorkspace;Zoom;NetSuite
EMP_1108,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1109,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1110,[email],Active,False,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1111,[email],Active,False,Slack;GoogleWorkspace;Zoom;NetSuite
EMP_1112,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1113,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1114,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1115,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1116,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1117,[email],Active,True,Slack;GoogleWorkspace;Zoom;NetSuite
EMP_1118,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1119,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1120,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1121,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1122,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1123,[email],Active,False,Slack;GoogleWorkspace;Zoom;Salesforce
EMP_1124,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1125,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1126,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1127,[email],Active,False,Slack;GoogleWorkspace;Zoom
EMP_1128,[email],Active,True,Slack;GoogleWorkspace;Zoom;Salesforce
EMP_1129,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1130,[email],Active,True,Slack;GoogleWorkspace;Zoom;NetSuite
EMP_1131,[email],Active,True,Slack;GoogleWorkspace;Zoom;NetSuite
EMP_1132,[email],Active,True,Slack;GoogleWorkspace;Zoom;Salesforce
EMP_1133,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1134,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1135,[email],Active,True,Slack;GoogleWorkspace;Zoom;Salesforce
EMP_1136,[email],Active,True,Slack;GoogleWorkspace;Zoom;NetSuite
EMP_1137,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1138,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1139,[email],Active,True,Slack;GoogleWorkspace;Zoom;Salesforce
EMP_1140,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1141,[email],Active,False,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1142,[email],Active,True,Slack;GoogleWorkspace;Zoom;NetSuite
EMP_1143,[email],Active,True,Slack;GoogleWorkspace;Zoom;Salesforce
EMP_1144,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1145,[email],Active,True,Slack;GoogleWorkspace;Zoom;NetSuite
EMP_1146,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1147,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1148,[email],Active,True,Slack;GoogleWorkspace;Zoom;Salesforce
EMP_1149,[email],Active,True,Slack;GoogleWorkspace;Zoom;NetSuite
EMP_1150,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1151,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1152,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1153,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1154,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1155,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1156,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1157,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1158,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1159,[email],Active,True,Slack;GoogleWorkspace;Zoom;Salesforce
EMP_1160,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1161,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1162,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1163,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1164,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1165,[email],Active,True,Slack;GoogleWorkspace;Zoom;Salesforce
EMP_1166,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1167,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1168,[email],Active,True,Slack;GoogleWorkspace;Zoom;NetSuite
EMP_1169,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1170,[email],Active,True,Slack;GoogleWorkspace;Zoom;NetSuite
EMP_1171,[email],Active,True,Slack;GoogleWorkspace;Zoom;Salesforce
EMP_1172,[email],Active,True,Slack;GoogleWorkspace;Zoom;NetSuite
EMP_1173,[email],Active,True,Slack;GoogleWorkspace;Zoom;Salesforce
EMP_1174,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1175,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1176,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1177,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1178,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1179,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1180,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1181,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1182,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1183,[email],Active,True,Slack;GoogleWorkspace;Zoom;NetSuite
EMP_1184,[email],Active,True,Slack;GoogleWorkspace;Zoom;Salesforce
EMP_1185,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1186,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1187,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1188,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1189,[email],Active,True,Slack;GoogleWorkspace;Zoom;NetSuite
EMP_1190,[email],Active,True,Slack;GoogleWorkspace;Zoom;NetSuite
EMP_1191,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1192,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1193,[email],Active,True,Slack;GoogleWorkspace;Zoom;Salesforce
EMP_1194,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1195,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1196,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1197,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1198,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1199,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1200,[email],Active,True,Slack;GoogleWorkspace;Zoom;Salesforce
EMP_1201,[email],Active,False,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1202,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1203,[email],Active,True,Slack;GoogleWorkspace;Zoom;Salesforce
EMP_1204,[email],Active,True,Slack;GoogleWorkspace;Zoom;Salesforce
EMP_1205,[email],Active,False,Slack;GoogleWorkspace;Zoom
EMP_1206,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1207,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1208,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1209,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1210,[email],Active,True,Slack;GoogleWorkspace;Zoom;NetSuite
EMP_1211,[email],Active,True,Slack;GoogleWorkspace;Zoom;NetSuite
EMP_1212,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1213,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1214,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1215,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1216,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1217,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1218,[email],Active,True,Slack;GoogleWorkspace;Zoom;Salesforce
EMP_1219,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1220,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1221,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1222,[email],Active,True,Slack;GoogleWorkspace;Zoom;NetSuite
EMP_1223,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1224,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1225,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1226,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1227,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1228,[email],Active,True,Slack;GoogleWorkspace;Zoom;NetSuite
EMP_1229,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1230,[email],Active,True,Slack;GoogleWorkspace;Zoom;NetSuite
EMP_1231,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1232,[email],Active,True,Slack;GoogleWorkspace;Zoom;NetSuite
EMP_1233,[email],Active,True,Slack;GoogleWorkspace;Zoom;Salesforce
EMP_1234,[email],Active,True,Slack;GoogleWorkspace;Zoom;NetSuite
EMP_1235,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1237,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1238,[email],Active,True,Slack;GoogleWorkspace;Zoom;NetSuite
EMP_1239,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1240,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1241,[email],Active,True,Slack;GoogleWorkspace;Zoom;Salesforce
EMP_1242,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1243,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1244,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1245,[email],Active,True,Slack;GoogleWorkspace;Zoom;NetSuite
EMP_1246,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1247,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1248,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1249,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1250,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1251,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1252,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1253,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1254,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1255,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1256,[email],Active,True,Slack;GoogleWorkspace;Zoom;Salesforce
EMP_1257,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1258,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1259,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1260,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1261,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1262,[email],Active,True,Slack;GoogleWorkspace;Zoom;NetSuite
EMP_1263,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1264,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1265,[email],Active,True,Slack;GoogleWorkspace;Zoom;Salesforce
EMP_1266,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1268,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1269,[email],Active,True,Slack;GoogleWorkspace;Zoom;NetSuite
EMP_1270,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1271,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1272,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1273,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1274,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1275,[email],Active,True,Slack;GoogleWorkspace;Zoom;Salesforce
EMP_1277,[email],Active,True,Slack;GoogleWorkspace;Zoom;Salesforce
EMP_1278,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1279,[email],Active,True,Slack;GoogleWorkspace;Zoom;Salesforce
EMP_1280,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1281,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1282,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1283,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1284,[email],Active,True,Slack;GoogleWorkspace;Zoom;NetSuite
EMP_1285,[email],Active,True,Slack;GoogleWorkspace;Zoom;NetSuite
EMP_1286,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1287,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1288,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1289,[email],Active,True,Slack;GoogleWorkspace;Zoom;Salesforce
EMP_1291,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1292,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1293,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1294,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1295,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1296,[email],Active,True,Slack;GoogleWorkspace;Zoom;NetSuite
EMP_1297,[email],Active,True,Slack;GoogleWorkspace;Zoom;Salesforce
EMP_1298,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1299,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1300,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1301,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1302,[email],Active,False,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1303,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1304,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1305,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1306,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1307,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1308,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1309,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1310,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1311,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1314,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1315,[email],Active,True,Slack;GoogleWorkspace;Zoom;Salesforce
EMP_1316,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1317,[email],Active,True,Slack;GoogleWorkspace;Zoom;Salesforce
EMP_1318,[email],Active,True,Slack;GoogleWorkspace;Zoom;NetSuite
EMP_1320,[email],Active,True,Slack;GoogleWorkspace;Zoom;NetSuite
EMP_1321,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1322,[email],Active,True,Slack;GoogleWorkspace;Zoom;NetSuite
EMP_1323,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1324,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1325,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1326,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1328,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1329,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1330,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1331,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1332,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1333,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1334,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1335,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1336,[email],Active,True,Slack;GoogleWorkspace;Zoom;NetSuite
EMP_1337,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1338,[email],Active,False,Slack;GoogleWorkspace;Zoom
EMP_1339,[email],Active,True,Slack;GoogleWorkspace;Zoom;AWS_SSO;GitHub
EMP_1340,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1341,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1342,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1343,[email],Active,True,Slack;GoogleWorkspace;Zoom;NetSuite
EMP_1344,[email],Active,True,Slack;GoogleWorkspace;Zoom;NetSuite
EMP_1345,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1346,[email],Active,True,Slack;GoogleWorkspace;Zoom;Salesforce
EMP_1347,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1348,[email],Active,True,Slack;GoogleWorkspace;Zoom
EMP_1349,[email],Active,True,Slack;GoogleWorkspace;Zoom;NetSuite
